"block_id","stores","title","identifier","content","is_active"
"104","2","Zahlarten","mey_info_payment","<p>You can choose from a variety of payment methods. Discounts may not be deducted.</p>
<p><a name=""payment_creditcard""></a></p>
<h2>Credit card</h2>
<p>We accept VISA or Mastercard credit cards. If you would like to pay by credit card, please enter the credit card number, the 3-digit card verification code, the expiry date and your name when placing your order. You will find the card verification code on the back of your credit card (in the signature box). The customer is the card holder. As we do not store your credit card details, you will need to re-enter your card details with every new order.</p>
<p><a name=""payment_prepayment""></a></p>
<h2>Prepayment</h2>
<p>If you wish to pay in advance, please transfer the invoice amount to the following bank account:</p>
<p>{{block type=""cms/block"" block_id=""mey_info_kontodaten""}}</p>
<p>For all transfers please be sure to state your name and your order number as the reason for payment. Our shipping department will dispatch your order after receipt of the full invoice amount and you will usually receive your order within a maximum of 2-4 working days.</p>
<p><a name=""payment_paypal""></a></p>
<h2>PayPal &reg;</h2>
<p>PayPal is the online payment service that lets you pay safely, easily and fast &ndash; and your PayPal account won&rsquo;t cost you a cent.<br /> Your bank or credit card details are only stored by PayPal. Therefore they are not transmitted via the Internet every time you make a new online purchase, making PayPal payments especially safe. What&rsquo;s more, paying with PayPal couldn&rsquo;t be simpler. All it takes is just two clicks because with each transaction you access the bank or credit card details stored with PayPal, so there&rsquo;s no need to re-enter them with each new purchase. In most cases your goods will also arrive sooner because PayPal payments are effected quickly. This means the seller can dispatch the goods immediately and you usually receive them faster.</p>
<p>Open a free PayPal account and link this to your bank account or credit card &ndash; and make your next purchase from us even simpler.</p>
<p>For more information about PayPal go to:<br /><a href=""http://www.paypal.com"" target=""_blank"">www.paypal.com</a></p>
<p><a name=""payment_amazon""></a></p>
<h2>Amazon Payments</h2>
<p>Payment via Amazon allows you to use your customer data stored with Amazon.de for your online purchases in our eShop, without having to disclose your payment information.</p>
<p>If you already have an Amazon.de customer account, you can pay straight away using the method of payment stored there &ndash; either direct debit or credit card. To do so, just click on the &ldquo;Pay via Amazon&rdquo; button in the shopping cart and login to your Amazon account. Next, select from your delivery addresses and methods of payment and complete your purchase. Your bank account or credit card will only be debited after delivery of your order to your delivery address has been confirmed.</p>
<p>Amazon Payments does not share the payment details stored in your Amazon.de customer account with us and you do not need to enter them when placing an order either. What&rsquo;s more, Amazon Payments offers you the same reliable payment and security guarantee as amazon.com.</p>
<p>For more information go to <a href=""http://payments.amazon.com"" target=""_blank"">payments.amazon.com</a></p>
<p><a name=""payment_debit""></a></p>
<h2>COD</h2>
<p>With cash on delivery payments DHL collects the invoice amount in cash on receipt of the ordered goods. COD payments incur transaction costs totalling &euro; 6.90 (&euro; 4.90 COD fee + &euro; 2.00 DHL forwarding fee).&nbsp;</p>
<p><a name=""payment_invoice""></a></p>
<h2>Pay by invoice (within Germany)</h2>
<p>Shop safely and simply and pay by invoice (up to an invoice total of &euro; 300)!<br /> You only pay once you have received your order and decided to keep it. If this is the case, we ask you to settle your account within 14 days of receipt of your purchase.</p>
<p>If you wish to pay by invoice we will check your creditworthiness with:<br /> Creditreform Rosenheim Karl KG, Oberaustra&szlig;e 14, 83026 Rosenheim<br /> CEG Consumer Reporting GmbH, Hellersbergstr. 11, 41460 Neuss<br /> In the event of a negative credit check, we reserve the right only to process your order at the terms of payment proposed by us (e.g. prepayment). Defaults on payment may incur interest on arrears and other costs.</p>
<p>{{block type=""cms/block"" block_id=""mey_info_kontodaten""}}</p>","1"
"105","3","Nach Oben","back_to_top","naar boven","1"
"106","2","Nach Oben","back_to_top","to top","1"
"107","2","Menü Rechtliches","mey_legal_menu","<ul id=""info-menu"">
	<li class=""info-link""><a href=""{{store url=""imprint""}}"">Imprint</a></li>
	<li class=""info-link""><a href=""{{store url=""terms-conditions""}}"">Terms and Conditions</a></li>
	<li class=""info-link""><a href=""{{store url=""privacy""}}"">Privacy Policy</a></li>
	<li class=""info-link""><a href=""{{store url=""contact""}}"">Customer Care / Contact</a></li>
</ul>","1"
"108","2","Footer Row 2.5 - Left - Shop Links","block_footer_shop_links","<div class=""block-content"">

<ul>
<li class=""first""><a href=""{{store url=""terms-conditions""}}"">Terms and Conditions</a></li>
<li><a href=""{{store url=""privacy""}}"">Privacy Policy</a></li>
<li class=""last""><a href=""{{store url=""imprint""}}"">Imprint</a></li>
</ul>

	</div>","1"
"109","3","Footer Row 2.5 - Left - Shop Links","block_footer_shop_links","<div class=""block-content"">

<ul>
<li class=""first""><a href=""{{store url=""algemene-voorwaarden""}}"">Algemene voorwaarden</a></li>
<li><a href=""{{store url=""privacybeleid""}}"">Privacybeleid</a></li>
<li class=""last""><a href=""{{store url=""colofon""}}"">Colofon</a></li>
</ul>

</div>","1"
"110","3","Footer Row 1 - Column 4 - App Links","block_footer_column4","<div class=""collapsible mobile-collapsible"">
<!--
	<h5 class=""block-title heading"">Mey Apps</h5>
	<div class=""block-content"">
		<div class=""smartphone first"">
			<h6 class=""heading"">Smartphones</h6>
			<div class=""grid12-6 no-gutter"">
				<div class=""grid12-21"">
					<span class=""sprite-ico sprite-ico-app-download""></span>
				</div>
				<div class=""grid12-7"">
					<ul>
						<li><a href=""#"" target=""_blank"">Apple</a></li>
						<li><a href=""#"" target=""_blank"">Android</a></li>
					</ul>
				</div>
			</div>
		</div>
	</div>-->
</div>","1"
"111","3","Footer Row 1 - Column 3 - Social Links","block_footer_column3","<div class=""collapsible mobile-collapsible"">
	<h5 class=""block-title heading"">Fan worden</h5>
	<div class=""block-content"">
		<ul class=""social-links"">
			<li class=""social-item"">
				<a class=""first"" href=""http://www.Facebook.de"" title=""Follow Mey on Facebook"">
					<span class=""label-icon"">
						<img src=""{{skin url='images/ico-facebook.png'}}"" />
					</span>
					<span class=""label"">Facebook</span>
				</a>
			</li>
			<li class=""social-item"">
				<a class="""" href=""http://www.Twitter.de"" title=""Follow Mey on Twitter"">
					<span class=""label-icon"">
						<img src=""{{skin url='images/ico-twitter.png'}}"" />
					</span>
					<span class=""label"">Twitter</span>
				</a>
			</li>
			<li class=""social-item"">
				<a class=""last"" href=""http://www.Youtube.de"" title=""Follow Mey on Youtube"">
					<span class=""label-icon"">
						<img src=""{{skin url='images/ico-youtube.png'}}"" />
					</span>
					<span class=""label"">Youtube</span>
				</a>
			</li>
		</ul>
	</div>
</div>","1"
"112","3","Footer Row 1 - Column 5 - Newsletter","block_footer_column5","<div class=""collapsible mobile-collapsible"">
<h6 class=""block-title heading"">Newsletter</h6>
<div class=""block-content newsletter-subscribe"">
<p>Nu aanmelden en <br /><span style=""font-size: medium;""><strong>5 &euro; tegoedbon</strong></span> ontvangen</p>
<div class=""block block-subscribe"">
    <form action=""{{store url='newsletter'}}"" method=""post"" id=""newsletter-validate-detail"">
		<input type=""hidden"" name=""sxx_page"" value=""mageproxy.newsletter"">
        <div class=""block-content"">            
	    	<ul class=""form-list"" style=""list-style:none;"">
	    		<li>
		            <div class=""input-box"" style=""width:auto;"">
						<select name=""sxx_call[33195090e8][salutation]"" id=""gender"" style=""width:100%"" class=""required-entry validate-text select-text"" required>
							<option value="""">Salutation *</option>
							<option value=""DHR"">DHR</option>
							<option value=""WM"">WM</option>
						</select>
		            </div>
		        </li>
	    		<li>
					<div class=""input-box"">
						<input type=""text"" name=""sxx_call[33195090e8][surname]"" id=""lastname"" class=""input-text required-entry validate-text"" placeholder=""Achternaam*"" required>
		            </div>
		        </li>
	    		<li>
					<div class=""input-box"">
						<input type=""text"" name=""sxx_call[33195090e8][email]"" id=""email"" class=""input-text required-entry validate-email"" placeholder=""E-Mail *"" required>
		            </div>
		        </li>
			</ul>
			
            <div class=""actions"">
                <button type=""submit"" title=""Senden"" class=""button dark""><span class=""dark-button-span""><span>versturen </span></span></button>
            </div>
        </div>
    </form>
    <script type=""text/javascript"">
    //<![CDATA[
        var newsletterSubscriberFormDetail = new VarienForm('newsletter-validate-detail');
    //]]>
    </script>
</div>
<!-- block type=""newsletter/subscribe"" name=""newsletter"" as=""newsletter"" template=""newsletter/subscribe_mini.phtml""--></div>
</div>","1"
"113","3","Manager NL","mey_manager","Matthias Mey<br />
Roland Kull<br />","1"
"114","3","Footer Row 2.5 - Right - Shop Hint","block_footer_payment","Alle prijzen incl. wett. BTW, excl.  <a href=""{{store url=""levering""}}"">verzendkosten</a>
","1"
"115","3","Footer Row 1.5 - Middle - Shipping Methods","block_footer_primary_bottom_middle","<div class=""shipping-links"">
	<h5 class=""block-title heading"">Verzenden met</h5>
	<a class=""first"" title=""DHL"">
		<img src=""{{skin url='images/ico-shipping-dhl.png'}}"" />
	</a>
	<a class=""last"" title=""DHL PackStation"">
		<img src=""{{skin url='images/ico-shipping-dhl-paketstation.png'}}"" />
	</a>
</div>","1"
"116","3","Footer Row 2 - Category Text","block_footer_row2_column1","{{block type=""core/template"" name=""Category Teaser"" template=""page/html/category-teaser.phtml""}}","1"
"117","3","Footer Row 1.5 - right - Prices","block_footer_primary_bottom_right","<div class=""price-links"">
	<h5 class=""block-title heading"">Awards</h5>
	<a class=""first"" href=""#"" title=""Focus"">
		<img src=""{{skin url='images/focus_icon.png'}}"" />
	</a>
</div>","1"
"118","2","Footer Row 2.5 - Right - Shop Hint","block_footer_payment","All prices incl. VAT and excl. <a href=""{{store url=""delivery""}}"">shipping costs</a>","1"
"119","2","Footer Row 1 - Column 3 - Social Links","block_footer_column3","<div class=""collapsible mobile-collapsible"">
	<h5 class=""block-title heading"">Become Fan</h5>
	<div class=""block-content"">
		<ul class=""social-links"">
			<li class=""social-item"">
				<a class=""first"" href=""http://www.facebook.com"" title=""Follow Mey on Facebook"">
					<span class=""label-icon"">
						<img src=""{{skin url='images/ico-facebook.png'}}"" />
					</span>
					<span class=""label"">Facebook</span>
				</a>
			</li>
			<li class=""social-item"">
				<a class="""" href=""http://www.twitter.com"" title=""Follow Mey on Twitter"">
					<span class=""label-icon"">
						<img src=""{{skin url='images/ico-twitter.png'}}"" />
					</span>
					<span class=""label"">Twitter</span>
				</a>
			</li>
			<li class=""social-item"">
				<a class=""last"" href=""http://www.youtube.com"" title=""Follow Mey on Youtube"">
					<span class=""label-icon"">
						<img src=""{{skin url='images/ico-youtube.png'}}"" />
					</span>
					<span class=""label"">Youtube</span>
				</a>
			</li>
		</ul>
	</div>
</div>","1"
"120","2","Footer Row 1 - Column 4 - App Links","block_footer_column4","<div class=""collapsible mobile-collapsible"">
	<h5 class=""block-title heading"">Mey Apps</h5>
	<div class=""block-content"">
		<div class=""smartphone first"">
			<h6 class=""heading"">Smartphones</h6>
			<div class=""grid12-6 no-gutter"">
				<div class=""grid12-21"">
					<span class=""sprite-ico sprite-ico-app-download""></span>
				</div>
				<div class=""grid12-7"">
					<ul>
						<li><a href=""#"" target=""_blank"">Apple</a></li>
						<li><a href=""#"" target=""_blank"">Android</a></li>
					</ul>
				</div>
			</div>
		</div>
	</div>
</div>","1"
"121","2","Footer Row 1 - Column 5 - Newsletter","block_footer_column5","<div class=""collapsible mobile-collapsible"">
<h6 class=""block-title heading"">Newsletter</h6>
<div class=""block-content newsletter-subscribe"">
<p>Register now and<br /><span style=""font-size: medium;""><strong>recieve a 5 &euro; Gutschein</strong></span> voucher</p>
<div class=""block block-subscribe"">
    <form action=""{{store url='newsletter'}}"" method=""get"" id=""newsletter-validate-detail"">
		<input type=""hidden"" name=""sxx_page"" value=""mageproxy.newsletter"">
        <div class=""block-content"">            
	    	<ul class=""form-list"" style=""list-style:none;"">
	    		<li>
		            <div class=""input-box"" style=""width:auto;"">
						<select name=""sxx_call[577af72006][salutation]"" id=""gender"" style=""width:100%"" class=""required-entry validate-text select-text"" required>
							<option value="""">Salutation *</option>
							<option value=""Mr"">Mr</option>
							<option value=""Ms"">Ms</option>
						</select>
		            </div>
		        </li>
	    		<li>
					<div class=""input-box"">
						<input type=""text"" name=""sxx_call[577af72006][surname]"" id=""lastname"" class=""input-text required-entry validate-text"" placeholder=""Surname*"" required>
		            </div>
		        </li>
	    		<li>
					<div class=""input-box"">
						<input type=""text"" name=""sxx_call[577af72006][email]"" id=""email"" class=""input-text required-entry validate-email"" placeholder=""E-Mail *"" required>
		            </div>
		        </li>
			</ul>
			
            <div class=""actions"">
                <button type=""submit"" title=""Senden"" class=""button dark""><span class=""dark-button-span""><span>SUBSCRIBE</span></span></button>
            </div>
        </div>
    </form>
    <script type=""text/javascript"">
    //<![CDATA[
        var newsletterSubscriberFormDetail = new VarienForm('newsletter-validate-detail');
    //]]>
    </script>
</div>
<!-- block type=""newsletter/subscribe"" name=""newsletter"" as=""newsletter"" template=""newsletter/subscribe_mini.phtml""--></div>
</div>","1"
"122","2","Footer Row 1.5 - Middle - Shipping Methods","block_footer_primary_bottom_middle","<div class=""shipping-links"">
	<h5 class=""block-title heading"">Ship with</h5>
	<a class=""first"" title=""DHL"">
		<img src=""{{skin url='images/ico-shipping-dhl.png'}}"" />
	</a>
	<a class=""last"" title=""DHL PackStation"">
		<img src=""{{skin url='images/ico-shipping-dhl-paketstation.png'}}"" />
	</a>
</div>","1"
"123","2","Footer Row 1.5 - right - Prices","block_footer_primary_bottom_right","<div class=""price-links"">
	<h5 class=""block-title heading"">Awards</h5>
	<a class=""first"" href=""#"" title=""Focus"">
		<img src=""{{skin url='images/focus_icon.png'}}"" />
	</a>
</div>","1"
"124","2","Manager EN","mey_manager","Matthias Mey<br />
Roland Kull<br />","1"
"125","0","E-Mail Banner","mail_banner_order","<a href=""{{store url=""""}}""><img src=""{{media url=""wysiwyg/mails/orderImage.jpg""}}"" alt="""" style=""border: 0  none;"" /></a>","1"
"126","3","Wiederrufsbelehrung","gs_revocation","<h2>Verwijzing naar het herroepingsrecht</h2>
<h3>Herroepingsrecht</h3>
<p>Consumenten hebben een herroepingrecht van veertien dagen.</p>
<p>U kunt uw contract binnen 14 dagen zonder opgave van reden in tekstvorm (bijv. brief, fax, e-mail) of wanneer het artikel voor het verstrijken van deze termijn wordt geleverd ook door terugzending van het artikel herroepen. De termijn begint na ontvangst van deze verwijzing in tekstvorm, maar niet voor ontvangst van de goederen bij de ontvanger (bij een herhaalde levering van dezelfde goederen niet voor ontvangst van de eerste deellevering) en ook niet voor het nakomen van onze informatieplichten overeenkomstig artikel 246 &sect; 2 in combinatie met &sect; 1 lid 1 en 2 van de wet tot invoering van het Duits Burgerlijk Wetboek (Einf&uuml;hrungsgesetz zum B&uuml;rgerlichen Gesetzbuch / EGBGB) en onze plichten overeenkomstig &sect; 312g lid 1 zin 1 van het Duits Burgerlijk Wetboek (B&uuml;rgerliches Gesetzbuch / BGB) in combinatie met artikel 246 &sect; 3 van de wet tot invoering van het Duits Burgerlijk Wetboek (Einf&uuml;hrungsgesetz zum B&uuml;rgerlichen Gesetzbuch / EGBGB). Voor de inachtneming van de termijn voor herroeping volstaat de tijdige verzending van de herroeping of van het artikel. De herroeping moet worden gericht aan:</p>
<p>Pere-mail aan <a href=""mailto:service@mey-shop.com"">service@mey-shop.com</a> <br />Per fax aan +49 (0)89 / 143 67 152 600</p>
<p>Het artikel moet worden teruggestuurd naar:<br /> Mey Handels GmbH<br /> Ebinger Str. 25<br /> 72475 Bitz<br /> Deutschland</p>
<h3>Gevolgen van een herroeping</h3>
<p>In geval van een werkzame herroeping moeten de door beide partijen ontvangen prestaties worden teruggegeven. Indien u ons de ontvangen prestatie en het genoten gebruik (bijv. gebruiksvoordelen) niet of gedeeltelijk niet of slechts in verslechterde toestand kunt teruggeven of overhandigen, dan moet u ons in zoverre de waarde vergoeden. Voor de verslechtering van het artikel en voor het genoten gebruik moet u de waarde alleen vergoeden, voor zover het gebruik of de verslechtering het gevolg is van een omgang met het artikel die de controle van de eigenschappen en van de werkwijze overstijgt. Met ""controle van de eigenschappen en van de werkwijze&rdquo; bedoelt men het testen en uitproberen van het desbetreffende artikel, zoals dat bijvoorbeeld in de winkel mogelijk en gebruikelijk is.<br />Artikelen die in een pakket kunnen worden verzonden, moeten op ons risico worden teruggestuurd. De retourzending is voor u gratis. De retourzending moet plaatsvinden met gebruik van de bijgesloten retoursticker (Link voor de terugkeer). Indien u geen retoursticker aantreft, neem dan contact met ons op. Verplichtingen met betrekking tot de terugbetaling van betaalde sommen moeten binnen 30 dagen worden nagekomen. De termijn begint voor u bij de verzending van uw verklaring van herroeping of van het artikel en voor ons bij de ontvangst ervan.</p>
<p>Vermijd beschadigingen en verontreinigingen. Stuur de goederen indien mogelijk in de originele verpakking met alle accessoires en met alle verpakkingsbestanddelen naar ons terug. Gebruik eventueel een beschermende secundaire verpakking. Wanneer u de originele verpakking niet meer hebt, zorg dan met een geschikte verpakking voor een toereikende bescherming tegen transportschade, om eisen tot schadevergoeding wegens beschadigingen als gevolg van een gebrekkige verpakking te vermijden. Stuur de goederen als gefrankeerd pakket naar ons terug en bewaar het afleveringsbewijs. Houd er rekening mee dat de in deze paragraaf vermelde modaliteiten niet de voorwaarden zijn voor de werkzame uitoefening van het herroepingrecht.</p>
<h3>Einde van de verwijzing naar het herroepingsrecht</h3>","1"
